

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Aug 17 14:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1937 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     318
                  _SYSTEM_Initialize
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
                     _TMR2_StopTimer
 ---------------------------------------------------------------------------------
 (7) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (7) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize
   _delay_ms

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _TMR2_StartTimer *
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *
       _TMR2_StopTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      13      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Aug 17 14:41:31 2020

        __end_of_TMR2_SetInterruptHandler 0112                               __CFG_CP$OFF 0000  
                                      l21 00E8                                        l24 010B  
                                      l27 0126                                        l66 00AF  
                                      l99 0117                                       l105 0104  
                                     l204 0111                                       l244 0086  
                                     l175 00D8                                       l247 0094  
                                     l871 0105                                       l863 0095  
                                     l873 0108                                       l865 009E  
                                     l875 0109                                       l867 00A0  
                                     l869 00AB                                       l877 0123  
                                     l983 0112                                       l991 00CA  
                                     l985 010C                                       l993 00CB  
                                     l995 00CC                                       l997 00CE  
                                     l989 00C7                                       l999 00D5  
                                     u190 0094                                       _PR2 001B  
                                     u191 0093                                       u257 007D  
                            __CFG_CPD$OFF 0000                                       u195 0090  
                         _TMR2_Initialize 00C7                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_LVP$OFF 0000  
                                    l1001 00F9                                      l1003 00FC  
                                    l1005 0103                                      l1051 007A  
                                    l1039 00D9                                      l1071 00B6  
                                    l1049 0077                                      l1081 00BD  
                                    l1073 00B7                                      l1065 00B0  
                                    l1075 00B8                                      l1067 00B3  
                                    l1077 00B9                                      l1069 00B5  
                                    l1079 00BA                                      _LATA 010C  
                                    _LATB 010D                           __end_of_INT_ISR 0123  
                                    _LATC 010E                                      _LATD 010F  
                                    _LATE 0110                                      i1l92 0122  
                                    i1l96 00F8                                      _TMR2 001A  
                                    _WPUB 020D                                      _WPUE 0210  
                            __CFG_WRT$OFF 0000                                      _cnt1 0074  
                                    _cnt2 0070                                      _ctr1 0072  
                                    _ctr2 0024                                      _main 00B0  
                                    btemp 007E       __end_of_INT_DefaultInterruptHandler 012F  
             _INT_DefaultInterruptHandler 012E                                      start 0026  
                           __CFG_IESO$OFF 0000           __end_of_INT_SetInterruptHandler 0118  
                           __CFG_MCLRE$ON 0000            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 010C                                     ?_main 0078  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   _LATA3 0863                                     _LATD0 0878  
                                   _LATC5 0875                                     _LATC6 0876  
                                   i1l102 012E                                     i1l201 0076  
                                   i1l130 0012                                     i1l207 012D  
                                   i1l135 0024                                     i1l136 0024  
                                   i1l181 0129                                     i1l193 011D  
                                   i1l178 012C                                     i1l981 012A  
                                   i1l987 0127                                     u20_20 000A  
                                   u20_21 0009                                     u13_20 00F3  
                                   u21_20 000E                                     u13_21 00F2  
                                   u21_21 000D                                     u14_20 0046  
                                   u22_20 0016                                     u14_21 0045  
                                   u22_21 0015                                     u15_20 0050  
                                   u23_20 001B                                     u15_21 004F  
                                   u23_21 001A                                     u16_20 005A  
                                   u24_20 0020                                     u16_21 0059  
                                   u24_21 001F                                     u17_20 0063  
                                   u17_21 0062                                     u18_20 0071  
                                   u18_21 0070                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISD 008F                                     _TRISE 0090  
                          __CFG_FCMEN$OFF 0000                          __end_of_TMR2_ISR 011E  
                          _WDT_Initialize 0123                            __CFG_BOREN$OFF 0000  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 012A  
                         __initialization 0028                              __end_of_main 00C7  
                 __end_of_TMR2_Initialize 00D9               ?_INTERRUPT_InterruptManager 0078  
                _TMR2_SetInterruptHandler 010C                                    ??_main 007D  
                          __CFG_PLLEN$OFF 0000                    __end_of_WDT_Initialize 0127  
                               ??_INT_ISR 0078                                    _APFCON 011D  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELD 018F                                    _ANSELE 0190  
                                  _BORCON 0116                                    i1l1011 00F3  
                                  i1l1021 0050                                    i1l1013 0037  
                                  i1l1007 00E9                                    i1l1031 0065  
                                  i1l1023 0053                                    i1l1015 003F  
                                  i1l1009 00EC                                    i1l1041 011E  
                                  i1l1033 0068                                    i1l1025 005A  
                                  i1l1017 0046                                    i1l1043 011F  
                                  i1l1035 006A                                    i1l1027 005C  
                                  i1l1019 0049                                    i1l1037 0071  
                                  i1l1029 0063                                    i1l1045 0118  
                                  i1l1061 001B                                    i1l1053 0006  
                                  i1l1047 011A                                    i1l1063 0020  
                                  i1l1055 000A                                    i1l1057 000E  
                                  i1l1059 0016                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of_delay_ms 0095  
                          __CFG_PWRTE$OFF 0000                            __CFG_STVREN$ON 0000  
                           ?_INT_CallBack 0078                           ?_WDT_Initialize 0078  
        __size_of_INT_SetInterruptHandler 0006                   __end_of_TMR2_StartTimer 012D  
TMR2_SetInterruptHandler@InterruptHandler 0078   INT_SetInterruptHandler@InterruptHandler 0078  
                       _SYSTEM_Initialize 00D9                   __end_of__initialization 0033  
                   __end_of_TMR2_CallBack 0077                        ?_SYSTEM_Initialize 0078  
                          __pcstackCOMMON 0078                       ??_SYSTEM_Initialize 007A  
                               ?_TMR2_ISR 0078                          ?_TMR2_Initialize 0078  
                          ??_INT_CallBack 0078               __size_of_EXT_INT_Initialize 000C  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 00E9  
                              __pbssBANK0 0024                           __CFG_VCAPEN$OFF 0000  
                              __pmaintext 00B0                                ??_TMR2_ISR 0078  
                              __pintentry 0004                                   _INT_ISR 011E  
                               ?_delay_ms 0078                                   _OSCTUNE 0098  
                 __size_of_TMR2_StopTimer 0003                          ?_TMR2_StartTimer 0078  
              ??_TMR2_SetInterruptHandler 007A                                   __ptext1 0077  
                                 __ptext2 00D9                                   __ptext3 0123  
                                 __ptext4 00C7                                   __ptext5 010C  
                                 __ptext6 0095                                   __ptext7 0105  
                                 __ptext8 00F9                                   __ptext9 0112  
                   _OSCILLATOR_Initialize 0105                                 _T2CONbits 001C  
                                 _extintf 0076                  ??_PIN_MANAGER_Initialize 0078  
                 _INT_SetInterruptHandler 0112                                ??_delay_ms 007A  
              __size_of_SYSTEM_Initialize 0010                      end_of_initialization 0033  
                    __end_of_INT_CallBack 00F9                          ??_WDT_Initialize 0078  
                        __CFG_FOSC$INTOSC 0000      __end_of_TMR2_DefaultInterruptHandler 012E  
   __size_of_TMR2_DefaultInterruptHandler 0001              _TMR2_DefaultInterruptHandler 012D  
                       __size_of_TMR2_ISR 0006                    ?_OSCILLATOR_Initialize 0078  
               ??_INT_SetInterruptHandler 007A                       start_initialization 0028  
         __size_of_PIN_MANAGER_Initialize 001B                            _TMR2_StopTimer 0127  
            ?_INT_DefaultInterruptHandler 0078                __end_of_EXT_INT_Initialize 0105  
           ?_TMR2_DefaultInterruptHandler 0078                    __size_of_TMR2_CallBack 0040  
                  __end_of_TMR2_StopTimer 012A                               __pbssCOMMON 0070  
                               ___latbits 0002                                  ?_INT_ISR 0078  
                __size_of_TMR2_Initialize 0012                     __size_of_INT_CallBack 0010  
                       __size_of_delay_ms 001E                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 0095             ??_INT_DefaultInterruptHandler 0078  
            ??_INTERRUPT_InterruptManager 0078                              _INT_CallBack 00E9  
                         ?_TMR2_StopTimer 0078                                 delay_ms@d 0078  
                               delay_ms@i 007B                             _TMR2_CallBack 0037  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
     __size_of_INTERRUPT_InterruptManager 0022                                  _PIR1bits 0011  
                                _TMR2_ISR 0118      __size_of_INT_DefaultInterruptHandler 0001  
          ??_TMR2_DefaultInterruptHandler 0078         __size_of_TMR2_SetInterruptHandler 0006  
               ?_TMR2_SetInterruptHandler 0078                          __size_of_INT_ISR 0005  
                       ??_TMR2_Initialize 007A                            ?_TMR2_CallBack 0078  
                 ??_OSCILLATOR_Initialize 0078                                  _delay_ms 0077  
                                __ptext11 0118                                  __ptext12 0037  
                                __ptext13 0127                                  __ptext14 012D  
                                __ptext15 011E                                  __ptext16 00E9  
                                __ptext17 012A                                  __ptext18 012E  
                           __size_of_main 0017                                  int$flags 007E  
                       ??_TMR2_StartTimer 0078        __end_of_INTERRUPT_InterruptManager 0026  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                    _INT_InterruptHandler 0022                        _EXT_INT_Initialize 00F9  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                         ??_TMR2_CallBack 0078                   ?_PIN_MANAGER_Initialize 0078  
                       __CFG_CLKOUTEN$OFF 0000                       ?_EXT_INT_Initialize 0078  
                ?_INT_SetInterruptHandler 0078                          ??_TMR2_StopTimer 0078  
                    ??_EXT_INT_Initialize 007A            __end_of_PIN_MANAGER_Initialize 00B0  
                   _TMR2_InterruptHandler 0020  
